,Unnamed: 0,user_name,user_location,user_description,user_verified,date,text,hashtags,source
789,789,Love NBA,,NAB Fanbase,False,2022-10-06 19:08:02+00:00,"Top 10 Minnesota Timberwolves Plays of The Year! 🐺
 
https://t.co/QHbavrhGrx
 
#Basketball #GLeague #MinnesotaTimberwolves #NBA #NorthwestDivision #Team1610612750 #WesternConference https://t.co/1BOp9VkQIe","['Basketball', 'GLeague']",love.nba
790,790,Blue Ox Tavern,"Las Vegas, NV","The Blue Ox is a ""Minnesota Place"" providing Midwestern hospitality. Accordingly, we are a ""home away from home"" to our displaced friends from Minnesota.",False,2022-10-06 17:25:37+00:00,"NFL TNF 🏈
Indianapolis at Denver, 5:20 pm
NHL preseason 🏒
Golden Knights vs. Los Angeles, 6 pm
NBA preseason 🏀
Minnesota vs. Lakers, 7 pm
#nfl #thursdaynightfootball #nhlpreseason #vegasgoldenknights #nbapreseason #minnesotatimberwolves #blueoxtavern https://t.co/lkhsOeY8ll",,Twitter for iPhone
791,791,Love NBA,,NAB Fanbase,False,2022-10-06 13:43:02+00:00,"Why every team should FEAR Jaden Mcdaniels and the Minnesota #Timberwolves | NBA News
 
https://t.co/x6aqflKQYa
 
#JadenMcDaniels #JadenMcdanielsDefense #JadenMcdanielsHighlights #MinnesotaTimberwolves #NorthwestDivision #WesternConference https://t.co/jW091zGWYL",['Timberwolves'],love.nba
792,792,Raw Chili,,,False,2022-10-06 10:14:03+00:00,"How many games into the season until we see another protest? 
 
https://t.co/vjVakXghLf
 
#Basketball #Minneapolis #Minnesota #MinnesotaTimberwolves #NationalBasketballAssociation #NBA #NBAWesternConference #NBAWesternConferenceNorthwestDivision #Timberwolves https://t.co/wn1OK5ehCO","['Basketball', 'Minneapolis']",raw-chili
793,793,Love NBA,,NAB Fanbase,False,2022-10-06 07:14:02+00:00,"How many games into the season until we see another protest?
 
https://t.co/nPKhVnA3Um
 
#MinnesotaTimberwolves #NorthwestDivision #WesternConference https://t.co/YpSomeuBub",['MinnesotaTimberwolves'],love.nba
794,794,Joe D'Amico / SPORTSMEMO / WAGERTALK,"Las Vegas, NV",#joedamicowins #sportsbetting #sportshandicapping #bettingsports #vip #bettingtips #bettingtwitter #freewinners #bettingexpert #gamblingtwitter,False,2022-10-06 02:28:43+00:00,Too tired to attend tonight so we gave our tickets away. Maybe tomorrow we will make it. #losangeleslakers #phoenixsuns #minnesotatimberwolves @TMobileArena @nba #nba #thehostoflasvegas #thefirtsfamilyoflasvevas @1stladyofvegas @sportsmemo @WagerTalk https://t.co/Wga2mNnkCF,['losangeleslakers'],Twitter for iPhone
795,795,Purple Room Politics,"Atlanta, GA",Stop getting your POLITICAL NEWS from shady celeb blogs 🟪 Believes in Facts 📠 Solutions 🛠 Science🧪 People 👥 Progress ⏩ over Party,False,2022-10-05 23:16:53+00:00,Full story https://t.co/VqzpWyaEu8 🟪#conservative #donaldtrump #foxnews #gop #tylerkistner #kag #keepamericagreat #marines #minneapolis #minnesota #minnesotatimberwolves #purpleroompolitics #republican #republicans #soldier #stpaul #supportthetroops #veterans #veteransday https://t.co/WXHfupAIEm,"['conservative', 'donaldtrump', 'foxnews', 'gop', 'tylerkistner', 'kag', 'keepamericagreat']",Hootsuite Inc.
796,796,Love NBA,,NAB Fanbase,False,2022-10-05 23:05:02+00:00,"In conclusion, we are absolutely crazy
 
https://t.co/eyteGUKu1H
 
#MinnesotaTimberwolves #NorthwestDivision #WesternConference https://t.co/fLQ42XtpV2","['MinnesotaTimberwolves', 'NorthwestDivision']",love.nba
797,797,ELBC Project,"Alabama, USA",The Every Little Bit Counts Project (ELBC) was developed to encourage giving no matter how small of a donation it is.,False,2022-10-05 22:42:50+00:00,"25% will go to the @alabamacoastal

#ZachLaVine #LaVine #MinnesotaTimberwolves #minnesota #timberwolves #minneapolis #NBA #NBADraft #NBAFinals #NBAPlayoffs 

https://t.co/OpNGQcVU7q","['ZachLaVine', 'LaVine', 'MinnesotaTimberwolves', 'minnesota', 'timberwolves']",Twitter for Android
798,798,Raw Chili,,,False,2022-10-05 22:42:02+00:00,"Post Game Thread: The #Minnesota #Timberwolves defeat The Miami Heat 121-111 
 
https://t.co/JbY9D6xz7P
 
#Basketball #Minneapolis #MinnesotaTimberwolves #NationalBasketballAssociation #NBA #NBAWesternConference #NBAWesternConferenceNorthwestDivision https://t.co/LwfFhdaXH1","['Minnesota', 'Timberwolves']",raw-chili
799,799,Love NBA,,NAB Fanbase,False,2022-10-05 19:30:02+00:00,"Because preseason wins are always the best sign of championship chances 🐺
 
https://t.co/CuLtvYdBkC
 
#MinnesotaTimberwolves #NorthwestDivision #WesternConference https://t.co/k6oeTNoRSx",,love.nba
800,800,Abante News Online,Republic of the Philippines,"Abante ang pinakamatinding tabloid sa Pilipinas ngayon! Mag-like, mag-follow at maging updated sa mga balitang sumasagitsit at pumupulandit - mainit-init pa!",False,2022-10-05 15:15:00+00:00,"Edwards, Wolves pinalamig Heat
https://t.co/cD1BuZQSLu
#TunayNaTabloidista 
#AbanteSports
#AnthonyEdwards #MinnesotaTimberwolves","['TunayNaTabloidista', 'AbanteSports', 'AnthonyEdwards', 'MinnesotaTimberwolves']",TweetDeck
801,801,Love NBA,,NAB Fanbase,False,2022-10-05 14:31:02+00:00,"Minnesota Timberwolves vs Miami Heat Full Game Highlights | Oct 4 | 2022 NBA Preseason
 
https://t.co/8xcRrNLXuy
 
#HeatVsTimberwolves #MinnesotaTimberwolves #NbaHighlights #NBAPlayoffs #NorthwestDivision #TimberwolvesVsHeat #WesternConference https://t.co/BXOhKVgWp4",,love.nba
802,802,Love NBA,,NAB Fanbase,False,2022-10-05 12:57:03+00:00,"Mood
 
https://t.co/JaKDKB6uen
 
#MinnesotaTimberwolves #NorthwestDivision #WesternConference https://t.co/PfD5Gosq5y","['MinnesotaTimberwolves', 'NorthwestDivision', 'WesternConference']",love.nba
803,803,Love NBA,,NAB Fanbase,False,2022-10-05 09:41:02+00:00,"Post Game Thread: The Minnesota Timberwolves defeat The Miami Heat 121-111
 
https://t.co/7alH5QEpNY
 
#MinnesotaTimberwolves #NorthwestDivision #WesternConference https://t.co/3wr4ukGxS5",,love.nba
804,804,Raw Chili,,,False,2022-10-05 08:59:02+00:00,"Who else is excited for Wolves #Basketball this year? 👀 
 
https://t.co/8a0JC7vFbI
 
#Minneapolis #Minnesota #MinnesotaTimberwolves #NationalBasketballAssociation #NBA #NBAWesternConference #NBAWesternConferenceNorthwestDivision #Timberwolves https://t.co/zYQ206sI6v","['Basketball', 'Minneapolis', 'Minnesota']",raw-chili
805,805,Love NBA,,NAB Fanbase,False,2022-10-05 05:38:02+00:00,"Dane Moore and Britt Robson at Falling Knife in NE
 
https://t.co/Is6IByTZ4R
 
#MinnesotaTimberwolves #NorthwestDivision #WesternConference https://t.co/T4YnCkiCgs",['MinnesotaTimberwolves'],love.nba
806,806,Seth LeRoy Hustle Adventures,,Check out my YouTube channel Seth LeRoy Hustle Adventures,False,2022-10-05 03:54:09+00:00,Lets go Minnesota Timberwolves #minnesotatimberwolves #twolves #minnesota #nba #basketball #ballislife https://t.co/TECSGC5mHf,"['minnesotatimberwolves', 'twolves', 'minnesota', 'nba', 'basketball', 'ballislife']",Twitter for iPhone
807,807,GotdemCards,your local card shop,"I have thousands of cards & I'm selling some to get some more. show me those cards
MJ Kobe & Trout is what it's really all about. Posting cards everyday",False,2022-10-05 01:25:26+00:00,"1998-99 Fleer Ultra #72 Kevin Garnett #MinnesotaTimberwolves HOF #Timberwolves 

$1.50 each or $2 takes em OBO 

#basketballcards #NBA #thehobby @HobbyRetweet_
#sportscards #sportscardsforsale
@JakeMc945
 @ILOVECOLLECTIN1 @MDRANSOM1 @sports_sell @CardboardEchoes @timscards1 https://t.co/zAiXMHgeCH","['MinnesotaTimberwolves', 'Timberwolves']",Twitter for Android
808,808,ROVOS RANTS,,"YouTube creator of sports channel on YouTube with some ranting, discussion and information sharing #sports #NFL #nba #mlb #mls #nhl #professionalsports",False,2022-10-05 00:31:09+00:00,Karl Anthony Towns Mystery Illness https://t.co/HJCvJunaHG via @YouTube #karlanthonytowns #minnesotatimberwolves #nba #illness,"['karlanthonytowns', 'minnesotatimberwolves', 'nba', 'illness']",Twitter Web App
809,809,Love NBA,,NAB Fanbase,False,2022-10-05 00:19:02+00:00,"[Jon K] Wolves say D'Angelo Russell, Karl-Anthony Towns and Rudy Gobert will not play in tonight's preseason opener in Miami
 
https://t.co/3LbLuMg11a
 
#MinnesotaTimberwolves #NorthwestDivision #WesternConference https://t.co/YyVTh5xFVc",,love.nba
810,810,WORLDTvMIx,,"WORLDTvMix #1 Online TV Channels provider for Us TV Channels, Cricket T20 Live Streaming, Live TV Channels in Eu, Uk .
https://t.co/TzNITH4sZW",False,2022-10-04 23:26:00+00:00,"Miami Heat vs Minnesota Timberwolves Live Stream - NBA (Basketball)

watch Miami Heat live stream against Minnesota Timberwolves on TV World Mix online free
Go Watch: https://t.co/hVCxxaYQoG

#miamiheat #MinnesotaTimberwolves #NBA https://t.co/VEsL7Lbj8z",,Twitter Web App
811,811,T.H.,"Davie, FL",#FinsUp #MiamiHurricanes #HEATCULTURE 🔥,False,2022-10-04 22:48:32+00:00,I know it's only preseason but IM EXCITED  #MIAMIHEAT basketball is back tonight! 1st preseason game! #MIAMIHEAT vs the #MinnesotaTimberwolves toight at 7:30pm in #Miami at the #FTXarena on #BallySportsSun! LETS GO #HEAT! #HEATNATION! #HEATFAMILY https://t.co/Snae3N7A5I,"['MIAMIHEAT', 'MIAMIHEAT']",Twitter for Android
812,812,Football Live HD Soccer Streams,Italy,"Pep Guardiola
Football makes people happy and we will try to bring to you the best sports experience in HD quality.",False,2022-10-04 22:03:09+00:00,"#MiamiHeat #MinnesotaTimberwolves #basketball #NBA2K23 #JimmyButler #NBA #UdonisHaslem #NBAJapanGames #KyleLowry #NBA2K 
#Live Watch Miami Heat vs Minnesota Timberwolves #LiveStream 
                       🇺🇸Link🏀🗑️
                              ⬇️

https://t.co/vwMe2tfmev ✅","['MiamiHeat', 'MinnesotaTimberwolves', 'basketball', 'NBA2K23', 'JimmyButler', 'NBA', 'UdonisHaslem', 'NBAJapanGames', 'KyleLowry']",Twitter Web App
813,813,Love NBA,,NAB Fanbase,False,2022-10-04 22:02:02+00:00,"EVERYONE WAKE TF UP ITS GAMEDAY AND THE WOLVES ARE BACK
 
https://t.co/4OoMxfaYHA
 
#MinnesotaTimberwolves #NorthwestDivision #WesternConference https://t.co/2JB9qn28F3",['MinnesotaTimberwolves'],love.nba
814,814,Love NBA,,NAB Fanbase,False,2022-10-04 18:24:02+00:00,"Waiting for the City Jersey…
 
https://t.co/EIEnA5eXsS
 
#MinnesotaTimberwolves #NorthwestDivision #WesternConference https://t.co/qEnHjI3ROQ","['MinnesotaTimberwolves', 'NorthwestDivision']",love.nba
815,815,TalkBasket,Basketball World,"EuroLeague and FIBA media partner, all latest news from the NBA and the world of basketball. Get in touch at [email]",False,2022-10-04 04:10:31+00:00,"Karl-Anthony Towns returns from hospitalization due to throat infection, to miss Wolves’ preseason opener #KarlAnthonyTowns #MinnesotaTimberwolves https://t.co/uNpfJuIbCR",,TalkBasket
816,816,MyNextSeat,"Florida, USA",MyNextSeat is part of the WebPass Social Network a social media marketing agency,False,2022-10-04 01:47:03+00:00,#NBA #MinnesotaTimberwolves #KarlAnthonyTowns Karl-Anthony Towns reveals he had recent health scare https://t.co/xJJzfnnwPv,"['NBA', 'MinnesotaTimberwolves', 'KarlAnthonyTowns']",dlvr.it
817,817,Raw Chili,,,False,2022-10-04 01:12:02+00:00,"[Brian Windhorst] Sources: #Minnesota #Timberwolves' Karl-Anthony Towns was on bed rest for days ... 
 
https://t.co/cT4fJ4y5ZF
 
#Basketball #Minneapolis #MinnesotaTimberwolves #NationalBasketballAssociation #NBA #NBAWesternConference #NBAWesternConferenceNorthwestDivision https://t.co/HhvB2tohIo","['Minnesota', 'Timberwolves']",raw-chili
818,818,Shift Real Estate,"Saint Paul, Minnesota","We are shifting the way Real Estate is done ⚡
The fair and modern way to sell your home 🔑
Save with Shift RE today. Contact Us 👇",False,2022-10-03 20:00:59+00:00,"You'll get the most out of your investment working with us. Want to learn more? Contact us today! 🏡

📞 [phone]
🌐 https://t.co/M5WJQnFOZN
.
.
.
.
.
#minnesota #MinnesotaVikings #minnesotaphotographer #minnesotatimberwolves https://t.co/wVIs99nOoU",,Agorapulse app
819,819,Love NBA,,NAB Fanbase,False,2022-10-03 17:29:02+00:00,"Ranking Every #NBA Logo - #Minnesota #Timberwolves
 
https://t.co/nIr3Q1YRkL
 
#Comedy #FUNNY #Humor #MinnesotaTimberwolves #NbaLogos #NbaMemes #NorthwestDivision #Shutout #ShutoutMedia #Sports #WesternConference https://t.co/mcZDeITj3U","['NBA', 'Minnesota', 'Timberwolves', 'Comedy', 'FUNNY', 'Humor']",love.nba
820,820,Love NBA,,NAB Fanbase,False,2022-10-03 12:30:02+00:00,"It was super entertaining watching the Phoenix Suns get beat by an Australian NBL team
 
https://t.co/IGmgsVaS1R
 
#MinnesotaTimberwolves #NorthwestDivision #WesternConference https://t.co/DaV2K6Vib7",,love.nba
821,821,Raw Chili,,,False,2022-10-03 06:11:04+00:00,"""Jaden was talking about how much better Anthony Edwards has gotten as ... 
 
https://t.co/t7XQSL0d4Y
 
#Basketball #Minneapolis #Minnesota #MinnesotaTimberwolves #NationalBasketballAssociation #NBA #NBAWesternConference #NBAWesternConferenceNorthwestDivision #Timberwolves https://t.co/6Bp8nto0gx",['Basketball'],raw-chili
822,822,Yukio ⚾🏈🏒🏍🍺 U,Kumamoto JAPAN　熊本　日本,"Japanese 日本人
I bleed black and gold
#HereWeGoSteelers #LetsGoPens #LetsGoBucs ＃H2P　
血管は黄色と黒です
＃HanshinTigers
その他
#NDIrish #KGFighters #Vstrom250 #Airsoftgame",False,2022-10-03 01:02:37+00:00,"＃Aomf, ＃Basketball fans, ＃Tunein for #FastBreak with 
@spawn4288 &amp; @BlackDash813 - @IESportsRadio !
#NBA #PortlandTrailblazers #DenverNuggets #UtahJazz #MinnesotaTimberwolves #OKCThunder https://t.co/nttxQhlaIl https://t.co/2InJ87Sts4","['Aomf', 'Basketball', 'Tunein', 'FastBreak', 'NBA']",Twitter Web App
823,823,IE Sports Radio,,Welcome to #IESportsRadio! Your direct feed for all that is sports!,False,2022-10-03 00:04:12+00:00,🔴 LIVE PODCAST: Fast Break- Episode 113 on @Spreaker #denvernuggets #minnesotatimberwolves #nba #portlandtrailblazers #utahjazz https://t.co/403iRDrWhZ,"['denvernuggets', 'minnesotatimberwolves', 'nba']",Spreaker
824,824,IE Sports Radio,,Welcome to #IESportsRadio! Your direct feed for all that is sports!,False,2022-10-03 00:00:18+00:00,"Tune in live for #FastBreak with @spawn4288 &amp; @BlackDash813!
#NBA #PortlandTrailblazers #DenverNuggets #UtahJazz #MinnesotaTimberwolves #OKCThunder
@FastBreakIESR
https://t.co/DdbmTnKVhj https://t.co/RMO9RpdVMm","['FastBreak', 'NBA', 'PortlandTrailblazers', 'DenverNuggets', 'UtahJazz']",Twitter for iPhone
825,825,IE Sports Radio,,Welcome to #IESportsRadio! Your direct feed for all that is sports!,False,2022-10-02 22:46:37+00:00,"Next Up: SUN 10/2 5pm PST/8pm EST #FastBreak with @spawn4288 &amp; @BlackDash813
#NBA #PortlandTrailblazers #DenverNuggets #UtahJazz #MinnesotaTimberwolves #OKCThunder
@FastBreakIESR
https://t.co/DdbmTnKVhj https://t.co/3i2n7zxmA7","['FastBreak', 'NBA', 'PortlandTrailblazers']",Twitter for iPhone
826,826,Love NBA,,NAB Fanbase,False,2022-10-02 22:10:02+00:00,"""We Want The Same Energy Going Into This Season"" D&amp;#39;Angelo Russell | #Timberwolves ...
 
https://t.co/9fVWsyTnLc
 
#Ant #AnthonyEdwards #DAngeloRussell #DLo #KarlAnthonyTowns #Kat #Minnesota #MinnesotaTimberwolves #NBA #NorthwestDivision #WesternConference #Wolves https://t.co/SAytXi306I",['Timberwolves'],love.nba
827,827,Love NBA,,NAB Fanbase,False,2022-10-02 21:02:02+00:00,"Um, how do I get this Finchy shirt KAT is wearing?!
 
https://t.co/qW55rcxgTM
 
#MinnesotaTimberwolves #NorthwestDivision #WesternConference https://t.co/L9O4VnyyA2",['MinnesotaTimberwolves'],love.nba
828,828,Love NBA,,NAB Fanbase,False,2022-10-02 19:36:02+00:00,"""Fun Night"" | Tim Connelly Post-Draft Media Availability | June 23, 2022
 
https://t.co/Z5xGZT2B1j
 
#Ant #AnthonyEdwards #DAngeloRussell #DLo #KarlAnthonyTowns #Kat #Minnesota #MinnesotaTimberwolves #NBA #NorthwestDivision #Timberwolves #WesternConference #Wolves https://t.co/Zu9sAvv0RT",['Ant'],love.nba
829,829,Raw Chili,,,False,2022-10-02 17:27:04+00:00,"Got a picture of the goats at fan fest today. 
 
https://t.co/OxzU24eXO1
 
#Basketball #Minneapolis #Minnesota #MinnesotaTimberwolves #NationalBasketballAssociation #NBA #NBAWesternConference #NBAWesternConferenceNorthwestDivision #Timberwolves https://t.co/cLz4RVfyIy","['Basketball', 'Minneapolis', 'Minnesota']",raw-chili
830,830,Love NBA,,NAB Fanbase,False,2022-10-02 14:38:02+00:00,"Minnesota Timberwolves vs Memphis Grizzlies Full Game Highlights | July 10 | 2022 NBA Summer League
 
https://t.co/LdQ9nNt5df
 
#MinnesotaTimberwolves #NorthwestDivision #WesternConference https://t.co/X2fSlGCjFZ",,love.nba
831,831,Love NBA,,NAB Fanbase,False,2022-10-02 13:28:01+00:00,"Minnesota Timberwolves Fan Fest Open - Practice Heating Up For Season 2023🐺#RaisedByWolves
 
https://t.co/EbggH14rwK
 
#MinnesotaTimberwolves #NorthwestDivision #WesternConference https://t.co/uljSjmnstM",['RaisedByWolves'],love.nba
832,832,Love NBA,,NAB Fanbase,False,2022-10-02 10:16:02+00:00,"""A Lot Of Excitement Around This Team."" Chris Finch | #Timberwolves Training Camp Sound
 
https://t.co/me0DooujUi
 
#Ant #AnthonyEdwards #DAngeloRussell #DLo #KarlAnthonyTowns #Kat #Minnesota #MinnesotaTimberwolves #NBA #NorthwestDivision #WesternConference #Wolves https://t.co/gdwRPJFJTd",['Timberwolves'],love.nba
833,833,Raw Chili,,,False,2022-10-02 10:14:04+00:00,"[Chris Hine] Chris Finch said the team is hoping Karl-Anthony Towns will be back ... 
 
https://t.co/v521Gk64TT
 
#Minneapolis #Minnesota #MinnesotaTimberwolves #NationalBasketballAssociation #NBA #NBAWesternConference #NBAWesternConferenceNorthwestDivision #Timberwolves https://t.co/HHwjAxaXBP",,raw-chili
834,834,Love NBA,,NAB Fanbase,False,2022-10-02 09:20:03+00:00,"[Rudy Gobert] Today was fun! 🐺💪🏽💫
 
https://t.co/qzPciAVQ4X
 
#MinnesotaTimberwolves #NorthwestDivision #WesternConference https://t.co/clBY8zttFz","['MinnesotaTimberwolves', 'NorthwestDivision']",love.nba
835,835,Love NBA,,NAB Fanbase,False,2022-10-02 08:18:02+00:00,"""There&amp;#39;s A Lot Of Opportunity On This Team."" Taurean Prince | #Timberwolves Training Camp ...
 
https://t.co/Z5xa32I6tm
 
#Ant #AnthonyEdwards #DAngeloRussell #DLo #KarlAnthonyTowns #Kat #Minnesota #MinnesotaTimberwolves #NBA #NorthwestDivision #WesternConference #Wolves https://t.co/C8Y8LJEDMj",['Timberwolves'],love.nba
836,836,Love NBA,,NAB Fanbase,False,2022-10-02 07:15:03+00:00,"Got a picture of the goats at fan fest today.
 
https://t.co/kuzAUnDTud
 
#MinnesotaTimberwolves #NorthwestDivision #WesternConference https://t.co/EwcFiXuLZ2","['MinnesotaTimberwolves', 'NorthwestDivision']",love.nba
837,837,Love NBA,,NAB Fanbase,False,2022-10-02 04:40:02+00:00,"CBAT at TWolves Fanfest
 
https://t.co/V5wZinPiuO
 
#MinnesotaTimberwolves #NorthwestDivision #WesternConference https://t.co/BmqoVLd85b","['MinnesotaTimberwolves', 'NorthwestDivision', 'WesternConference']",love.nba
838,838,Love NBA,,NAB Fanbase,False,2022-10-02 03:07:02+00:00,"2022 #Wolves Postseason Hype Video
 
https://t.co/T309WlMTlg
 
#Ant #AnthonyEdwards #DAngeloRussell #DLo #KarlAnthonyTowns #Kat #Minnesota #MinnesotaTimberwolves #NBA #NorthwestDivision #Timberwolves #WesternConference https://t.co/DJCeJNOuXt","['Wolves', 'Ant', 'AnthonyEdwards', 'DAngeloRussell', 'DLo']",love.nba
839,839,Love NBA,,NAB Fanbase,False,2022-10-02 01:42:03+00:00,"[Alan Horton] 30 minutes after Fan Fest Rudy Gobert was still signing autographs &amp; taking photos for fans in the skyway. Rudy’s made quite the impression already.
 
https://t.co/Z6lkIwx5lM
 
#MinnesotaTimberwolves #NorthwestDivision #WesternConference https://t.co/9ZBVk2HsPr",,love.nba
840,840,Raw Chili,,,False,2022-10-02 00:40:02+00:00,"[Alan Horton] 30 minutes after Fan Fest Rudy Gobert was still signing ... 
 
https://t.co/BL9fAHY7Z5
 
#Basketball #Minneapolis #Minnesota #MinnesotaTimberwolves #NationalBasketballAssociation #NBA #NBAWesternConference #NBAWesternConferenceNorthwestDivision #Timberwolves https://t.co/Zx5jOJwPjn",['Basketball'],raw-chili
841,841,Love NBA,,NAB Fanbase,False,2022-10-01 23:16:02+00:00,"Timberwolves Young Duo Set HUGE Goals On Defense For This Season
 
https://t.co/OIdXJ6SFzw
 
#AnthonyEdwards #JadenMcDaniels #MinnesotaTimberwolves #NBA #NorthwestDivision #WesternConference https://t.co/WUrIKvjb4Z",['AnthonyEdwards'],love.nba
