,user_name,user_location,user_description,user_verified,date,text,hashtags,source
2448,Seth Aliniece,"Fulshear, TX",Jordan HS ‘26| 5’7 125lbs| ⚾️CF/MIF/RHP|PG Grade 6.5|🏀PG|JHS 🏈 DB/WR|Child of God🙏🏽,False,2022-10-04 04:23:31+00:00,Came Out To Support Our Hometown Houston Astros And Ran Into @tyhoward71 @JHSWarriors_FB #Warriors #WarriorMentality https://t.co/JVoFNYn7pH,"['Warriors', 'WarriorMentality']",Twitter for iPhone
2449,ELBC Project,"Alabama, USA",The Every Little Bit Counts Project (ELBC) was developed to encourage giving no matter how small of a donation it is.,False,2022-10-04 03:59:21+00:00,"25% will go to the @ALWildlifeCtr

#RobertParish #Parish #GoldenStateWarriors #GoldenState #Warriors #DubNation #NBA #NBADraft #NBAFinals #NBAPlayoffs 

https://t.co/L2AMv3yIEo","['RobertParish', 'Parish', 'GoldenStateWarriors', 'GoldenState', 'Warriors', 'DubNation']",Twitter for Android
2450,Bootycall,,"24
She/Her
18+",False,2022-10-04 03:46:31+00:00,"Cleaning out some characters from https://t.co/rttZSW5nM7!  All prices are on their profiles with artist credits! Looking for paypal! 

https://t.co/bgaR4HUVyV

#toyhouseclearout #adopts #adoptables 
#humanoc #fantasyoc #toyhousepurge #toyhousesale #warriors #warriorcats https://t.co/tMYyTmWeIV",,Twitter Web App
2451,🌸Possom🌸,,"!!MINOR!!
she/they
February 24th

●animator for @boldbirdstudios ●

private: @_mitsuPrivate",False,2022-10-04 02:54:31+00:00,"Day 3

I drew spirit 
Not much to say about him but he exists
#warriors #warriorcats #oc #art #furry #ocart #furryart https://t.co/bqxoErK3ZI","['warriors', 'warriorcats', 'oc', 'art', 'furry', 'ocart']",Twitter for Android
2452,beautifully useful,here,Home grown apple pie,False,2022-10-04 02:43:02+00:00,@KDTrey5 Great preseason game. Love how you let some players find their feet before the score sticks. Go KD!  #Warriors #KDFan,"['Warriors', 'KDFan']",Twitter Web App
2453,Fadeaway World,,"https://t.co/pxJFnl3Ykb provides the top news, rumors, highlights, throwbacks and articles for the best fans in the world.",False,2022-10-04 02:30:00+00:00,"The only players to record a 50/40/90 with 25+ PPG in a season: 🔥🔥

Larry Bird: 1986-87, 1987-88
Kevin Durant: 2012-13
Steph Curry: 2015-16
Kyrie Irving: 2020-21

Who do you think will be the next player to join this exclusive club?

#celtics #thunder #warriors #nets https://t.co/tbQwkKZIhr",,Twitter Web App
2454,MafiaMoolah,"Southeast Los Angeles, Los Angeles",Be Sure To Subscribe To My YouTube Channel And Click The Link. Waiting On My Time💯,False,2022-10-04 02:23:24+00:00,"MafiaMoolah - Money23Green (Draymond Green) (Music Video) II Dir. Ayrin ... https://t.co/FKj7r8uail 

via @YouTube #WakandaForever #BoycottAdipurush #Warriors",,Twitter for iPhone
2455,Joe Hughes,"San Francisco, CA","Sports & Traffic Reporter for @KCBSRadio / @KCBSAMFMTraffic Radio 📻 Clubhouse reporter for #SFGiants, #Warriors, #49ers & #Athletics.",True,2022-10-04 02:13:15+00:00,Thank goodness Steph’s NFL prospects didn’t pan out. #Warriors #49ers https://t.co/72jxTU8Nzq,"['Warriors', '49ers']",Twitter for iPhone
2456,Gen X GRRRetch,Hiding from COVID ,"#Nats, #Warriors, #Athletics. Degree in Anthro. Colorful shoes wearer. Cats LucyFur/Max Purrzer. Rain lover. #Biden2020. Fmr. Alcatraz night tours guide",False,2022-10-04 02:10:55+00:00,Come to the #Warriors. https://t.co/jv2M3f72ya,['Warriors'],Twitter Web App
2457,Amanda Macias 🦄Innovator🎮,"California, USA","Gamer🎮 Educator💜Coach 🤓 #i2eEdu PLS🦙#MIEE #Community
🤝@ed3dao Genesis Member 
🕹#PlayMatters 🦄TeamUniquorn🦄",False,2022-10-04 01:59:14+00:00,So great to be I the space at this moment in time with you @joboaler #Warriors for #Equity https://t.co/RV8CuFNpka,"['Warriors', 'Equity']",Twitter for Android
2458,Laura fan of Justice,"California, USA","I❤️my Family,Friends &Bay Area Teams: #DrumTogether #FTTB #DubNation #SJSharks #SFGameUp #HeartWarrior❤️‍🩹#Autism🧩#Scorpio♏️ #JusticeForAll✊🏿❤️✊🏻",False,2022-10-04 01:54:09+00:00,For my fellow #Warriors fans that are watching #49ers.  If you watch on ESPN2 Steph Curry is on 👏👏👏but you have to put up with Eli and Payton 😁,"['Warriors', '49ers']",Twitter for iPhone
2459,Anatomy of Truth 🇨🇦,"Toronto, Ontario",Telling the truth is a revolutionary act,False,2022-10-04 01:27:50+00:00,Who you got the #Dagestani #Warriors https://t.co/D9UaU9GSzY,"['Dagestani', 'Warriors']",Twitter for iPhone
2460,Dean De Jesus,Valenzuela,12up and Fan Sided Affiliate / Social Media Influencer / PG/SG / NBA 2K Gamer / Laker Fan since 2001,False,2022-10-04 01:25:12+00:00,"NBA preseason and Golden State Warriors' promising young core

https://t.co/LHCBninbKL

#nba #dubnation #goldenstate #warriors #lakeshow #NBA2K #NBA2K23 #NBAJapanGames #NBATwitter #NBAPreseason #clippernation #bullsnation #nets #brooklyntogether #brooklyn #mffl #sixers #bucks","['nba', 'dubnation']",Twitter Web App
2461,Ebony Granger,,cries and laughs at the same time   ig: ebony.gphotos,False,2022-10-04 01:15:01+00:00,Well is it Jordan Poole starting the game? Or Caldwell-Pope??😭 It would suck to not see Poole with the Warriors 😐 #DubNation #Warriors https://t.co/mb6qtovNMG,,Twitter for iPhone
2462,Norwalk Football,"Norwalk, IA",The official Twitter page for Norwalk High School Football | Recruiting • News • Updates | Go Warriors! ⚔️🛡,False,2022-10-04 01:01:40+00:00,"Our JV squad gets the W tonight! 

#Warriors⚔️ | #hounded https://t.co/P6VpKRClqa","['Warriors', 'hounded']",Twitter for iPhone
2463,NBC Bay Area,San Francisco Bay Area,"Thank you for stopping by @NBCBayArea - the place to go for exclusive local stories, breaking news, weather and sports. Facebook: https://t.co/EID86FEaiH",True,2022-10-04 01:00:04+00:00,Steph Curry has seen “a lot of great things” from #Warriors rookies Patrick Baldwin Jr. and Ryan Rollins. https://t.co/Nh0eZQ2eOK,['Warriors'],SocialFlow
2464,Van Landon,"Ontario, Canada",The Barn Burner🔥Official TeamLTD Athlete 🏁 Independent Professional Wrestler 🇨🇦 Contact: [email] / DM for booking info.,False,2022-10-04 00:52:25+00:00,"Behind the scenes shots from the music video for the new release by Monster Truck - “Warriors”🔥🏁 

#DFWTT #warriors https://t.co/0oM6ycmINz","['DFWTT', 'warriors']",Twitter for iPhone
2465,Stunted Growth,"California, USA",Wonder what happened to your favorite player? https://t.co/lZzrddbvNP,False,2022-10-04 00:37:56+00:00,Facts. Couldn’t have said this shit better. #kevindurant is not legendary. What’s the highlight of his career? Nothing outside the #warriors Overrated asf! https://t.co/6CsVw6DKQP,['kevindurant'],Twitter for iPhone
2466,WakefieldXCTrack,,Wakefield Warriors Cross Country and Track and Field team.,False,2022-10-04 00:37:55+00:00,The boys’ suffer a 24-33 loss to a very very good Burlington team.  Top three finishers went under the previous course record proving it was a battle.  Lots of PRs across the board for almost every one of our Warriors.  #warriors,,Twitter for iPhone
2467,Strategic Firearm Solutions LLC (SFS),"Nashville, TN","Strategic Firearm Solutions LLC (SFS), provides professional firearms consulting, sales, gunsmithing and training to those who demand the best.",False,2022-10-04 00:34:43+00:00,@SpecialTactics_ True warriors! God bless our special operations operators! #Warriors #SpecialForces,"['Warriors', 'SpecialForces']",Twitter Web App
2468,Raw Chili,,,False,2022-10-04 00:33:02+00:00,"16 rings. Since the merger, other than the Dubs, only the Showtime ... 
 
https://t.co/RtVIABGAmg
 
#Basketball #California #GoldenState #GoldenStateWarriors #NationalBasketballAssociation #NBA #NBAWesternConference #NBAWesternConferencePacificDivision #Oakland #Warriors https://t.co/tczjtpQooU",['Basketball'],raw-chili
2469,WakefieldXCTrack,,Wakefield Warriors Cross Country and Track and Field team.,False,2022-10-04 00:26:17+00:00,The girls’ take the 1 through 7 spots to earn a 15-50 victory over Burlington.   Lily Sallee leads the way with her first individual win. #warriors,,Twitter for iPhone
2470,Warner Music Canada,"Toronto, Canada","Pre-save #CHARLIE by @charlieputh out this Friday, October 7th! ⬇️",True,2022-10-04 00:20:09+00:00,"Don't mind us, we're just channeling our inner Rockstar 🎸 while we listen to #Warriors from @Monster_Truck_.  

Listen Now 🎵 🔗:  https://t.co/pfShCRyqTe https://t.co/YLo5DLNiWn",['Warriors'],Sprout Social
2471,BIG🦶-N- NorCal,Backstreets,Da Bay Area USA since 84' (Dolphins)(Lakers)(A's) 1❤,False,2022-10-04 00:15:44+00:00,@KlayForTrey STOp It....Sounds like you new #warriors fan talk.....when did u start 2015..?,['warriors'],Twitter for Android
2472,Love NBA,,NAB Fanbase,False,2022-10-04 00:15:04+00:00,"#Warriors Rumors: Sign Kai Sotto After Beating Suns? Dubs ...
 
https://t.co/AtK8urCXzJ
 
#AnthonyLamb #AnthonyLambWarriors #ChatSports #ESPN #ESPNNBA #EspnNbaProjection #Giannis #GIANNISANTETOKOUNMPO #GoldenStateWarriors #GoldenStateWarriorsNews #GoldenStateWarriorsRumors https://t.co/cor2q1VtKO","['Warriors', 'AnthonyLamb']",love.nba
2473,Teddy Kawakami ⓥ 🐈,California,"Graphics | Grower | Maker | Photography | #Cardano ₳ #CNFT #NFT
The Cosmos: https://t.co/YrgarnMyfE
Policy ID:6b63d73f377f02903190c429c087d08a2a20f00f8d4f8674ecbf988a",False,2022-10-04 00:04:54+00:00,"@ArenaPhoenix  Here's a constellation map with Fluffy moving in on the warrior Orion!

Mint a warrior Fluffy #NFT! 
https://t.co/sfIvJfqR6n

#Fluffy #P2EGames #CNFT #NFTArt #CNFTCommunity  #Warriors https://t.co/g7xYBDIXKt",['NFT'],TweetDeck
2474,Leaving For LA,Montreal,"Graphic Designer. Sports fanatic. Visit my shop: Posters, Prints, Frames, Phone cases, Puzzles, Pillows, Towels and more!",False,2022-10-03 23:43:00+00:00,"Shop #DubNation Frames, Puzzles, Prints, Phones Cases, Towels and more @ &gt;&gt; https://t.co/tlrfgvsVWG &lt;&lt; #WarriorsGround #GoldenState #GoldenStateWarriors #Warriors #GSW #NBA #basketball #NBAAllStar #NBA2K22 #NBATwitter #NBAonTNT #NBA75 #StephenCurry #StephGonnaSteph #stephcurry",['DubNation'],Twitter Web App
2475,FrndsvsFrnds,,"Daily NBA News/Highlight’s/Rumor’s/Reports
Catch our biweekly Podcast as we talk NBA Topics",False,2022-10-03 23:40:54+00:00,"Tags 🏷️ 

#frndsvsfrnds #nbadailyrecaps #nbadailyreports #espn  #nba #nbanewsdaily #woj #viral #explorepage #trending
#sanfrancisco  #gsw #warriors #explore #🏀  #fb #twitter #facebook #fyp #foryourpage #media #bayarea #bay @macmcclung37 @tyjerome_","['frndsvsfrnds', 'nbadailyrecaps', 'nbadailyreports', 'espn', 'nba', 'nbanewsdaily', 'woj', 'viral', 'explorepage']",Twitter for iPhone
2476,[email],,"Be good to yourself, there'll be another day; be kind to yourself, look the other way; if there're rocks upon the road, don't bother - while you've got the time",False,2022-10-03 23:23:56+00:00,"@TwerkMcguirk @Kristyann39 There are plenty of liberal folk in the country music world. 

Just as there are plenty of conservatives in Hollywood -- not EVERYONE shills for 'smile in your face, fk you in the ass' Democrats.

#SF #Seattle #Giants #Astros #Dodgers #MNFxESPN #NFLPlus #Warriors",,Twitter Web App
2477,Ale,,"Anarchy 💜  "" Verily, with every hardship comes ease"" [Qur'an 94:6] 📿  Personal Account and Opinions",False,2022-10-03 23:11:32+00:00,"The women I look up to #fighters #warriors #Istandwithyou
https://t.co/FagXVl7yw0","['fighters', 'warriors', 'Istandwithyou']",Twitter for Android
2478,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-10-03 23:02:02+00:00,Warriors to sign Ty Jerome #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/9hvvZniS0p,"['StrengthInNumbers', 'DubNation', 'GoldenStateWarriors', 'Warriors']",SocialBee.io v2
2479,Tom Estey,Everywhere,THE OFFICIAL TWITTER OF TOM ESTEY PR strategist - working diligently to bring back to the forefront REAL ARTISTS -- REALLLLLLLL TALENT!,False,2022-10-03 23:00:50+00:00,"Some #mondaymotivation from my client Eric North aka @TheHappinessWa1 … 
#happiness
#spirituality
#selfcare
#author 
#mentalhealth
#PR 
#client 
#business 
#PublicRelations 
#Warriors 

https://t.co/pbj328doiq","['mondaymotivation', 'happiness', 'spirituality', 'selfcare', 'author']",Twitter for iPhone
2480,kenneth_arts,,"Designer, video/motion e Marketing | 
👉🏻 Mais artes: https://t.co/6FZf1YqWv5",False,2022-10-03 22:58:17+00:00,"// 30 // STEPHEN CURRY

🎨 @kenneth_arts 

#Curry #warriors #sportsdesign https://t.co/9H3SfCkm7Y","['Curry', 'warriors', 'sportsdesign']",Twitter for Android
2481,Breaking Rockshow,E. Dorset/W. Hants. England ,Weekly radio show every Monday of new and upcoming rock and metal releases by Paul Jerome on ForestFM92.3 or streamable via website link  - Mondays 23.00 (UK),False,2022-10-03 22:23:07+00:00,up next on air with @pjbreakingrock ... Pt.2 of 2 #interview #JohnHarvey @Monster_Truck_ with #FuzzMountain from new album #Warriors out last Friday ... stream now https://t.co/sjudUuhbAu https://t.co/G7O2yjbn1b,"['interview', 'JohnHarvey', 'FuzzMountain']",Twitter Web App
2482,Travis Jacque' Rose,[email] ✉️,B.A. NBA Contributor @Fansided 🐺@DunkingWolvesFS Freelance Journalist @NABJ @DanPatrickEDU Alumina Podcast: Rose Sports Pod Hot takes based on the facts!,False,2022-10-03 21:44:13+00:00,The #Warriors are signing forward Anthony Lamb to a training camp deal,['Warriors'],Twitter for iPhone
2483,Travis Jacque' Rose,[email] ✉️,B.A. NBA Contributor @Fansided 🐺@DunkingWolvesFS Freelance Journalist @NABJ @DanPatrickEDU Alumina Podcast: Rose Sports Pod Hot takes based on the facts!,False,2022-10-03 21:43:24+00:00,The Golden State #Warriors have released guard Mac McClung; sources tell @ShamsCharania,['Warriors'],Twitter for iPhone
2484,Strategic Firearm Solutions LLC (SFS),"Nashville, TN","Strategic Firearm Solutions LLC (SFS), provides professional firearms consulting, sales, gunsmithing and training to those who demand the best.",False,2022-10-03 21:20:03+00:00,@Magpul True warriors!!! #Warriors #SpecialOperations,"['Warriors', 'SpecialOperations']",Twitter for Android
2485,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-10-03 21:10:04+00:00,Warriors Waive Trevion Williams #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/2GlaazjUfN,"['StrengthInNumbers', 'DubNation', 'GoldenStateWarriors', 'Warriors']",SocialBee.io v2
2486,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-10-03 21:06:01+00:00,Warriors sign controversial forward Anthony Lamb #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/35yDlCMWRe,"['StrengthInNumbers', 'DubNation', 'GoldenStateWarriors', 'Warriors']",SocialBee.io v2
2487,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-10-03 21:05:03+00:00,Trevion Williams released #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/9iu8khzf8L,"['StrengthInNumbers', 'DubNation', 'GoldenStateWarriors', 'Warriors']",SocialBee.io v2
2488,Wally Spit Game🏈🏀⚾️,Oakland Gunnafornia 510,Better have the riot gear ready #FTTB 🏆🏆🏆🏆🏆#Warriors🏆🏆🏆🏆🏆🏆🏆 #DrumTogether 🏆🏆🏆🏆,False,2022-10-03 21:01:32+00:00,Jordan Poole is easily going to start 20+ games this year between Steph and Klay resting games #DubNation #Warriors,"['DubNation', 'Warriors']",Twitter for iPhone
2489,Complicated_Leo,Ya mammie house,#DubNation 🏆🏆🏆🏆🏆🏆#BeyHive💅,False,2022-10-03 20:56:50+00:00,"Find me a better offense, I’ll wait! #warriors #DubNation #Curry https://t.co/U3CTHcKfO9","['warriors', 'DubNation', 'Curry']",Twitter for iPhone
2490,Lucas,,,False,2022-10-03 20:45:43+00:00,@WarriorsPR Mac held back on his scoring abilities to be a team player with assists and steals.Hopefully with next stop he will let loose his arsenal and average over 25ppg. #gatecity #Warriors @warriors @NBA @SteveKerr @TexasTechMBB #NBA #NBAJapanGames,,Twitter for Android
2491,Hendrix Women’s Soccer,"Conway, Arkansas",Official Twitter of #HendrixWarriors women's soccer. #WarriorFamily,False,2022-10-03 20:35:09+00:00,"🚨With an 8-2 record, we are looking at 𝗧𝗛𝗘 𝗕𝗘𝗦𝗧 𝟭𝟬 𝗚𝗔𝗠𝗘 𝗦𝗧𝗔𝗥𝗧 𝗜𝗡 𝗣𝗥𝗢𝗚𝗥𝗔𝗠 𝗛𝗜𝗦𝗧𝗢𝗥𝗬🤩

One game at a time - staying focused as we continue season.

#Warriors #RollDrix https://t.co/okry5OgDTf",,Twitter for iPhone
2492,Daryl Easley,"Braintree, MA","Sports Junkie, Sports Writer for CBS, Providence College Graduate.",False,2022-10-03 20:32:22+00:00,Craig Randall II has heard from 10+ NBA teams after scoring 35 points against the #Suns last night. The front runner for Randall looks to be the #Warriors (Per: @CBSBrenton) https://t.co/t18h05yH51,['Suns'],Twitter for iPhone
2493,Harvest Prep Warriors Varsity Football,"Canal Winchester, OH","OHSAA State Playoffs 14' - 21'
and 2016,2019 & 2021 OHSAA Region Champs, 2016/19/21 State Semi's
7X Mid State League - Champs: 2014 - 19' & 21'
Humble & Hungry",False,2022-10-03 20:30:31+00:00,"Back to #Work. Laziness, lack of effort in practice cannot be tolerated.  👀 into game #8 of #16 - a very dangerous Whitehall Yearling team poses a tremendous opportunity.  Dial in, lock down, we are only as good as our last rep - #WARRIORS ONE TEAM - ONE GOAL - THE NEXT GAME https://t.co/Wm9RMRODnp",['Work'],Twitter for Android
2494,FieldLevelMedia,"Seattle, WA","Field Level Media features breaking news & coverage of 7,000+ annual events from a network of more than 200 professional journalists across North America.",False,2022-10-03 20:27:46+00:00,"Report: Warriors expected to release G Mac McClung #MacMcClung #NBA
 #Warriors #DubNation #WarriorsGround  https://t.co/4wd997IfgL","['MacMcClung', 'NBA', 'Warriors', 'DubNation', 'WarriorsGround']",XML Feed Auto Tweet (Python)
2495,Elliot🏳️‍⚧️🏴󠁧󠁢󠁳󠁣󠁴󠁿,Autism simulator ,🍯🐝lvl 17 | they/he | multifandom artist | @oraphim_exe’s idiot🐝🍯 ‼️not a furry just like drawing goofy animals‼️,False,2022-10-03 20:11:20+00:00,Days 1-3 of #wctober by @otterplush :] gonna try and do this everyday :D (blackstar’s design is by niftysenpai) #warriors #warriorcats #bluestar #bluefur #jayfeather #blackstar #blackfoot https://t.co/Ql12YzndF6,['wctober'],Twitter for iPhone
2496,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-10-03 20:11:00+00:00,Report: Warriors expected to release G Mac McClung #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/tajrAxlWoJ,"['StrengthInNumbers', 'DubNation', 'GoldenStateWarriors', 'Warriors']",SocialBee.io v2
2497,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-10-03 20:10:04+00:00,Warriors to sign former first-round pick Ty Jerome to camp deal #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/FbRrHJ8Lra,"['StrengthInNumbers', 'DubNation', 'GoldenStateWarriors']",SocialBee.io v2
2498,Rock 95,"Barrie, Ontario Canada","Barrie's Rock Station - Classic Rock, New Rock, Get it all.",False,2022-10-03 20:08:30+00:00,"Let me tell you something, brother! @Monster_Truck_ have a brand new video for #Warriors that’s right up #AsherBenjamin’s alley! ~ @McCully 

https://t.co/zKaXyfBDbX",['Warriors'],Twitter for iPhone
2499,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-10-03 20:05:00+00:00,Warriors release Mac McClung #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/Eg6rnOtzeZ,"['StrengthInNumbers', 'DubNation', 'GoldenStateWarriors', 'Warriors']",SocialBee.io v2
2500,🌟 𝑪𝒉𝒓𝒐𝒎𝒂 𝑲𝒂𝒔𝒐𝒎𝒆 🌟,,"I make animations and create artworks. |SFW| - NSFW DNI
Please check out my YouTube channel, 𝑪𝒉𝒓𝒐𝒎𝒂 𝑲𝒂𝒔𝒐𝒎𝒆, & sub.
acct. created on 5/23/2021",False,2022-10-03 19:55:00+00:00,"Blooming!

A bit late to post, but got it done anyways. Here is Shadeblossom receiving her flower ear piece from her mom Nightwhisper!

#cocotober2022 #cocotoberday2 #art #artwork #artist  #drawing #digitalart #warriorcats #warriors https://t.co/u1m6E1Yikq",,Twitter Web App
2501,Love NBA,,NAB Fanbase,False,2022-10-03 19:33:02+00:00,"Boston Celtics vs. Charlotte Hornets Game ...
 
https://t.co/BfJE0FlvPU
 
#CharlotteHornets #EasternConference #JonathanKuminga #KlayThompson #LebronJames #NbaGameToday #NbaHighlight #NbaHighlightGame #SoutheastDivision #STEPHENCURRY #TopNba #Warriors #WarriorsGameHighlight https://t.co/D6Zdmoqaqt","['CharlotteHornets', 'EasternConference']",love.nba
2502,Matt B ⚽️,Brighton,⚒⚒,False,2022-10-03 19:20:44+00:00,@MarkTibbsBoxing Fantastic pic! These 3 gents provided us with so much fantastic entertainment over the years  #Warriors #Legends 👏🏻👏🏻🥊,"['Warriors', 'Legends']",Twitter for iPhone
2503,Brian Kajiyama,"Hawaii, USA",Instructor for @speduhm @UHManoa; @HawaiiFootball Grad Asst.(2007-2008). Proud @UHManoa alum. Hope to do good someday! #GoWarriors #Blessed,False,2022-10-03 19:20:25+00:00,Beat the @SDSU Aztecs week is here for the @HawaiiFootball #Warriors! Another road trip back to the continent. Let’s fly back home with a “W!” #hawaiifb #braddahhood #GoWarriors #BeatTheAztecs,['Warriors'],Twitter for iPhone
2504,Ball Magnet,Clevedon,Assistant GroundsPerson at @ClevedonTownFC. I play Walking Football and am a data analyst WFH. My views are my own.,False,2022-10-03 19:15:03+00:00,"First match for @Woodspringwomen I could still walk today, despite the toe blister and playing for 75 minutes! Not bad for an old’un! We won’t mention the score 😉 We had fun and that’s what matters. #Warriors https://t.co/oU3UKufuzc",,Twitter for iPhone
2505,Pontotoc Softball,"Pontotoc, MS",Official account of the Pontotoc High School Softball,False,2022-10-03 19:11:57+00:00,2024 p/utility picked up an offer this weekend from Delta State! #warriors https://t.co/UtXMy83zGL,['warriors'],Twitter for iPhone
2506,Joe Hughes,"San Francisco, CA","Sports & Traffic Reporter for @KCBSRadio / @KCBSAMFMTraffic Radio 📻 Clubhouse reporter for #SFGiants, #Warriors, #49ers & #Athletics.",True,2022-10-03 19:02:46+00:00,"Steph Curry and Monday Night Football, together at last. #49ers #Warriors https://t.co/iMPqW1UGDF","['49ers', 'Warriors']",Twitter for iPhone
2507,William Jessup WBB,"Rocklin, CA",Official Twitter of William Jessup University Women’s Basketball | 🎟 2x NAIA National Tournament | 🏆 2021 GSAC Champions,False,2022-10-03 19:00:52+00:00,"Monday morning work 

#WARRIORS // #ALLIN https://t.co/GgyqpOo6S7","['WARRIORS', 'ALLIN']",Twitter for iPhone
2508,Jake Kline,,"UChicago BA '16, Cambridge M.Phil '17, Cornell JD '20 • Tweeting on all things regarding the ever-growing sports & entertainment industry
[email]",False,2022-10-03 18:58:10+00:00,"Tonight’s #ManningCast guests are #Eagles QB Jalen Hurts; reigning #NBA champion &amp; #NBAFinals MVP Stephen Curry of the #Warriors; and ‘struggling actor’ Jon Hamm*, who made an appearance on #SNL during the ManningCast sketch.

*Per Flo.

#MNF #Rams-#49ers #LARvsSF #ESPN #ESPN2 https://t.co/8f25bYatLo","['ManningCast', 'Eagles', 'NBA', 'NBAFinals']",Twitter for iPhone
2509,Sportskeeda Basketball,"Banglore, India",Sportskeeda - For the hardcore sports fan. The leading website for the best content on NBA and the game of basketball. A part of @sportskeeda.,True,2022-10-03 18:37:14+00:00,"🚨 BREAKING: The Golden State Warriors are releasing guard Mac McClung, per Shams Charania.

Which team should sign him? 

#macmcclung #warriors #gsw https://t.co/Z5HE9uTnaN",,Twitter Web App
2510,"Digits Hoops Analysis (🏀,👾)",,"The Home for all Basketball Analysis, News and Highlights. Gaming News • @Digits3Gaming | Web3 News • @Digits3Web",False,2022-10-03 18:36:38+00:00,"𝙅𝙐𝙎𝙏 𝙄𝙉: The Golden State #Warriors are releasing guard Mac McClung.

Warriors intend to bring in guard Ty Jerome on a camp deal after he clears waivers.

(per @ShamsCharania) https://t.co/OKP9wPSa74",['Warriors'],Twitter for Android
2511,"Digits Hoops Analysis (🏀,👾)",,"The Home for all Basketball Analysis, News and Highlights. Gaming News • @Digits3Gaming | Web3 News • @Digits3Web",False,2022-10-03 18:35:53+00:00,"𝙅𝙐𝙎𝙏 𝙄𝙉: The #Warriors are signing forward Anthony Lamb to a training camp deal to compete for a roster spot.

Lamb has played 26 games for Houston and San Antonio over the past two NBA seasons.

(per @ShamsCharania) https://t.co/MafkInygzz",['Warriors'],Twitter for Android
2512,Steph 🦀 (bye bye lizzie),Your Closet (They/Them),"Stephen (Steph) | NB - Aro/Ace || ADHD, Autistic || Pokemon/Science simp | Retweeting my art posts is appreciated ||",False,2022-10-03 18:30:12+00:00,"You get em Squilf

//

#ashfur #squirrelflight #squirrelflightfanart #warriors #warriorcats #warriorcatsfanart https://t.co/tC0P675S6w","['ashfur', 'squirrelflight', 'squirrelflightfanart', 'warriors', 'warriorcats', 'warriorcatsfanart']",Twitter for Android
2513,Bobby,"Texas, USA","Jags Fan, Fitness Enthusiast and YouTuber",False,2022-10-03 18:24:07+00:00,@SportsCenter @PGATOUR2K Noice haha 😎 what can the 🐐 not do ! I also made his workout routine if anyone wants to take a look 💪🏻 #stephcurry #warriors #nba #NBATwitter  https://t.co/kscJ5iGTk3,,Twitter for iPhone
2514,Dov Kleiman,,I cover NFL news and keep people updated about transactions. Recommended to turn on notifications. Contact via DM.,True,2022-10-03 18:23:36+00:00,"ManningCast guests: 

#Eagles QB Jalen Hurts
#Warriors PG Stephen Curry
Actor Jon Hamm 

https://t.co/arFSFkcCym","['Eagles', 'Warriors']",TweetDeck
2515,SHRDHA BHARDWAJ,,,False,2022-10-03 18:09:02+00:00,"Expecting an Action from the management regarding utterly disappointing experience in the Hostel of Delhi University @DUcollege @LadyIrwinNceard @ArvindKejriwal @manishsisodia90 
#Darengenahi #Warriors #BloodMatters #SatmevJayte 
#Awaazuthanapadta # #narishaktiyuvajosh",,Twitter for Android
2516,Popping it with Miss Butterfly,,Working to build an empire and evolve into the woman that's hidden inside of ME.,False,2022-10-03 18:08:14+00:00,Basketball ball is BACK!!! #Warriors https://t.co/wLN7xwD6Hr,['Warriors'],Twitter for iPhone
